Wavelength (nm),Sum(calc),Na I (2.2e-5),Na II (4.7e-4),Na III (1.7e-22),Mg I (9.7e-4),Mg II (8.0e-3),Mg III (4.8e-6),Al I (8.7e-4),Al II (5.9e-3),Al III (1.7e-7),Si I (1.9e-2),Si II (3.7e-2),Si III (1.7e-6),K I (4.9e-5),K II (1.6e-3),K III (4.4e-14),Ca I (1.8e-2),Ca II (4.4e-1),Ca III (6.0e-3),Mn I (2.9e-6),Mn II (2.3e-5),Fe I (2.0e-4),Fe II (1.1e-3),Fe III (1.5e-7),Cu I (4.4e-7),Cu II (1.1e-6),Zn I (0.0e+0),Zn II (0.0e+0),Mo I (0.0e+0),Pb I (0.0e+0),Pb II (0.0e+0)
199.09,3.839e-23,,,,,,,,,,,,,,,,,,,,,,,3.839e-23,,,,,,,
199.11,3.363e-16,,,,,,,,,,,,,,,,,,,,,,3.363e-16,1.753e-22,,,,,,,
199.14,3.405e-15,,,,,,,,,,,,,,,,,,,,,,3.405e-15,1.605e-21,,,,,,,
199.16,1.528e-14,,,,,,,,,,,,,,,,,,6.797e-30,,,,1.528e-14,6.737e-21,,,,,,,
199.19,1.363e-13,,,,,,,,,,,,6.756e-29,,,,,,6.874e-29,,,,1.363e-13,5.441e-20,,,,,,,
199.21,5.623e-13,,,,,,,,,,,,3.132e-28,,,,,,3.082e-28,,,,5.623e-13,2.099e-19,,,,,,,
199.23,2.242e-12,,,,,,,,,,,,1.404e-27,,,,,,1.336e-27,,,,2.242e-12,7.828e-19,,,,,,,
199.26,1.676e-11,,,,,,,,,,,,1.251e-26,,,,,,1.132e-26,,2.015e-19,,1.676e-11,5.293e-18,,,,,,,
199.28,6.142e-11,,,,,,,,,,,,5.154e-26,,,,,,4.511e-26,,9.490e-19,,6.142e-11,1.815e-17,,,,,,,
199.31,4.045e-10,,,,,,,,,,,,4.046e-25,,,,,,3.368e-25,,9.104e-18,,4.045e-10,1.082e-16,,,,,,,
199.33,1.363e-9,,,,,,,,,,,,1.532e-24,,,,,,1.234e-24,,3.941e-17,,1.363e-9,3.409e-16,,,,,,,
199.36,7.907e-9,,,,,,,,,,,,1.060e-23,,,,,,8.116e-24,,3.332e-16,,7.907e-9,1.791e-15,,,,,,,
199.38,2.448e-8,,,,,,,,,,,,3.690e-23,,,,,,2.732e-23,,1.326e-15,,2.448e-8,5.192e-15,,,,,,,
199.41,1.252e-7,,,,,,,,,,,,2.250e-22,,,,,,1.584e-22,,9.879e-15,,1.252e-7,2.406e-14,,,,,,,
199.43,3.563e-7,,,,,,,,,,,,7.200e-22,,,,,,4.902e-22,,3.613e-14,,3.563e-7,6.412e-14,,,,,,,
199.46,1.605e-6,,,,,,,,,,,,3.868e-21,,,,,,2.505e-21,,2.373e-13,,1.605e-6,2.621e-13,,,,,,,
199.48,4.199e-6,,,,,,,,,,,,1.138e-20,,,,,,7.124e-21,,7.979e-13,,4.199e-6,6.430e-13,,,,,,,
199.5,1.062e-5,,,1.926e-58,,,,,,,,,3.235e-20,,,,,,1.959e-20,,2.594e-12,,1.062e-5,1.526e-12,,,,,,,
199.53,4.008e-5,,,1.885e-57,,,,,,,,,1.456e-19,,,,,,8.385e-20,,1.427e-11,,4.008e-5,5.243e-12,,,,,,,
199.55,9.315e-5,,,8.269e-57,,,2.318e-43,,,,,,3.806e-19,,,,,,2.119e-19,,4.265e-11,,9.315e-5,1.146e-11,,,,,,,
199.58,3.098e-4,,,7.135e-56,,,2.382e-42,,,,,1.944e-18,1.510e-18,,,,,,7.994e-19,,2.069e-10,,3.098e-4,3.486e-11,,,,,,,
199.6,6.619e-4,,,4.030e-55,,,1.080e-41,,,,,8.960e-18,3.628e-18,,,,,,1.857e-18,,5.683e-10,,6.619e-4,7.030e-11,,,,,,,
199.63,1.940e-3,,,3.314e-54,,,9.785e-41,,,,,8.324e-17,1.268e-17,,,,,,6.174e-18,,2.429e-9,,1.940e-3,1.898e-10,,,,,,,
199.65,3.809e-3,,,1.305e-53,,,4.078e-40,,,,,3.528e-16,2.800e-17,,,,,,1.318e-17,,6.134e-9,,3.809e-3,3.539e-10,,,,,,,
199.68,9.837e-3,,,9.686e-53,,,3.258e-39,,,,,2.889e-15,8.627e-17,,,,,,3.862e-17,,2.311e-8,,9.837e-3,8.512e-10,,,,,,,
199.7,1.775e-2,,,3.565e-52,,,1.248e-38,,,,,1.126e-14,1.751e-16,,,,,,7.580e-17,,5.363e-8,,1.775e-2,1.473e-9,,,,,,,
199.73,4.040e-2,,,2.394e-51,,,8.793e-38,,,,,8.131e-14,4.754e-16,,,,,,1.957e-16,,1.781e-7,,4.040e-2,3.176e-9,,,,,,,
199.75,6.701e-2,,,8.244e-51,,,3.098e-37,,,,,2.913e-13,8.870e-16,,,,,,3.530e-16,,3.800e-7,,6.701e-2,5.120e-9,,,,,,,
199.77,1.075e-1,,,2.763e-50,,,1.056e-36,,,,,1.009e-12,1.600e-15,,,,,,6.158e-16,,7.839e-7,,1.075e-1,8.039e-9,,,,,,,
199.8,2.049e-1,,,1.612e-49,,,6.233e-36,,,,,6.110e-12,3.639e-15,,,,,,1.332e-15,,2.181e-6,,2.049e-1,1.507e-8,,,,,,,
199.82,3.020e-1,,,5.046e-49,,,1.952e-35,,,,,1.946e-11,6.034e-15,,,,,,2.136e-15,,4.136e-6,,3.020e-1,2.223e-8,,,,,,,
199.85,5.072e-1,,,2.653e-48,,,1.016e-34,,,,,1.039e-10,1.209e-14,,,,,,4.071e-15,,1.014e-5,,5.072e-1,3.809e-8,,,,,,,
199.87,6.872e-1,,,7.739e-48,,,2.928e-34,,,,,3.043e-10,1.843e-14,,,,,,6.000e-15,,1.768e-5,,6.872e-1,5.301e-8,,,,,,,
199.9,1.017e+0,,,3.652e-47,,,1.344e-33,,,,,1.432e-9,3.256e-14,,,,,,1.008e-14,,3.820e-5,,1.017e+0,8.354e-8,,,,,,,
199.92,1.267e+0,,,9.904e-47,,,3.559e-33,,,,,3.857e-9,4.561e-14,,,,,,1.367e-14,,6.122e-5,,1.267e+0,1.101e-7,,,,,,,
199.95,1.652e+0,,,4.179e-46,,,1.440e-32,,,,,1.600e-8,7.100e-14,,,,,,2.025e-14,,1.166e-4,,1.652e+0,1.599e-7,,,,,,,
199.97,1.891e+0,,,1.050e-45,,,3.507e-32,,,,,3.963e-8,9.142e-14,,,,,,2.526e-14,,1.717e-4,,1.891e+0,1.997e-7,,,,,,,
200,2.173e+0,,,3.948e-45,,,1.251e-31,,,,,1.450e-7,1.254e-13,,,,,,3.305e-14,,2.883e-4,,2.173e+0,2.677e-7,,,,,,,
200.02,2.286e+0,,,9.177e-45,,,2.802e-31,,,,,3.301e-7,1.484e-13,,,,,,3.796e-14,,3.903e-4,,2.286e+0,3.171e-7,,,,,,,
200.04,2.325e+0,,,2.066e-44,,,6.067e-31,,,,,7.267e-7,1.698e-13,,,,,,4.222e-14,,5.111e-4,,2.325e+0,3.682e-7,,,,,,,
200.07,2.239e+0,,,6.576e-44,,,1.815e-30,,,,,2.229e-6,1.952e-13,,,,,,4.667e-14,,7.188e-4,,2.238e+0,4.456e-7,,,,,,,
200.09,2.093e+0,,,1.366e-43,,,3.612e-30,,,,,4.512e-6,2.053e-13,,,,,,4.805e-14,,8.651e-4,,2.092e+0,4.967e-7,,,,,,,
200.12,1.776e+0,,,3.850e-43,,,9.527e-30,,,,,1.220e-5,2.079e-13,,,,,,4.757e-14,,1.072e-3,,1.775e+0,5.732e-7,,,,,,,
200.14,1.526e+0,,,7.374e-43,,,1.744e-29,,,,,2.271e-5,2.010e-13,,,,,,4.572e-14,,1.186e-3,,1.525e+0,6.263e-7,,,,,,,
200.17,1.141e+0,,,1.838e-42,,,4.055e-29,,,,,5.415e-5,1.794e-13,,,,,,4.130e-14,,1.296e-3,,1.140e+0,7.145e-7,,,,,,,
200.19,9.015e-1,,,3.242e-42,,,6.824e-29,,,,,9.268e-5,1.594e-13,,,,,,3.771e-14,,1.318e-3,,9.001e-1,7.826e-7,,,,,,,
200.22,5.944e-1,,,7.137e-42,,,1.399e-28,,,,,1.948e-4,1.254e-13,,,,,,3.210e-14,,1.269e-3,,5.929e-1,9.019e-7,,,,,,,
200.24,4.318e-1,,,1.159e-41,,,2.165e-28,,,,,3.066e-4,1.024e-13,,,,,,2.853e-14,,1.186e-3,,4.303e-1,9.921e-7,,,,,,,
200.27,2.514e-1,,,2.253e-41,,,3.913e-28,,,,,5.682e-4,7.100e-14,,,,,,2.372e-14,,1.007e-3,,2.499e-1,1.136e-6,,,,,,,
200.29,1.685e-1,,,3.366e-41,,,5.567e-28,,,,,8.222e-4,5.331e-14,,,,,,2.090e-14,,8.651e-4,,1.668e-1,1.231e-6,,,,,,,
200.31,1.097e-1,,,4.863e-41,,,7.659e-28,,,,,1.150e-3,3.870e-14,,,,,,1.836e-14,,7.188e-4,,1.078e-1,1.317e-6,,,,,,,
200.34,5.547e-2,,,7.935e-41,,,1.161e-27,,,,,1.787e-3,2.247e-14,,,,,,1.491e-14,,5.111e-4,,5.317e-2,1.420e-6,,,,,,,
200.36,3.532e-2,,,1.055e-40,,,1.468e-27,,,,,2.299e-3,1.499e-14,,,,,,1.280e-14,,3.903e-4,,3.263e-2,1.464e-6,,2.308e-20,,,,,
200.39,2.041e-2,,,1.518e-40,,,1.962e-27,,,,,3.150e-3,7.675e-15,,,,,,9.868e-15,,2.446e-4,,1.702e-2,1.492e-6,,2.327e-19,,,,,
200.41,1.732e-2,,,1.856e-40,,,2.282e-27,,,,,3.726e-3,4.713e-15,,,,,,8.078e-15,,1.717e-4,,1.343e-2,1.487e-6,,1.042e-18,,,,,
200.44,1.969e-2,,,2.357e-40,,,2.687e-27,,,,,4.501e-3,2.145e-15,,,,,,5.707e-15,,9.485e-5,,1.510e-2,1.450e-6,,9.277e-18,,,,,
200.46,2.512e-2,,,2.650e-40,,,2.874e-27,,,,,4.895e-3,1.245e-15,,,,,,4.373e-15,,6.122e-5,,2.017e-2,1.412e-6,,3.822e-17,,,,,
200.49,3.879e-2,,,2.967e-40,,,2.985e-27,,,,,5.213e-3,6.219e-16,,,,,,2.774e-15,,2.980e-5,,3.355e-2,1.343e-6,,3.003e-16,,,,,
200.51,5.171e-2,,,3.068e-40,,,2.935e-27,,,,,5.213e-3,5.378e-16,,,,,,1.970e-15,,1.768e-5,,4.648e-2,1.294e-6,,1.138e-15,,,,,
200.54,7.681e-2,,,3.029e-40,,,2.687e-27,,,,,4.895e-3,8.552e-16,,,,,,1.110e-15,,7.584e-6,,7.190e-2,1.223e-6,,7.893e-15,,,,,
200.56,9.692e-2,,,2.880e-40,,,2.430e-27,,,,,4.501e-3,1.450e-15,,,,,,7.271e-16,,4.136e-6,,9.241e-2,1.181e-6,,2.753e-14,,,,,
200.58,1.189e-1,,,2.648e-40,,,2.124e-27,,,,,4.002e-3,2.516e-15,,,,,,4.609e-16,,2.181e-6,,1.149e-1,1.146e-6,,9.287e-14,,,,,
200.61,1.529e-1,,,2.193e-40,,,1.631e-27,,,,,3.150e-3,5.548e-15,,,,,,2.185e-16,,7.839e-7,,1.497e-1,1.116e-6,,5.406e-13,,,,,
200.63,1.740e-1,,,1.854e-40,,,1.311e-27,,,,,2.575e-3,9.053e-15,,,,,,1.275e-16,,3.800e-7,,1.714e-1,1.115e-6,,1.678e-12,,,,,
200.66,1.995e-1,,,1.355e-40,,,8.872e-28,,,,,1.787e-3,1.777e-14,,,,,,5.334e-17,,1.204e-7,,1.977e-1,1.147e-6,,8.621e-12,,,,,
200.68,2.104e-1,,,1.054e-40,,,6.558e-28,,5.161e-18,,,1.344e-3,2.674e-14,,,,,,2.861e-17,,5.363e-8,,2.091e-1,1.189e-6,,2.462e-11,,,,,
200.71,2.166e-1,,,6.803e-41,,,3.913e-28,,5.326e-17,,,8.222e-4,4.647e-14,,,,,,1.056e-17,,1.498e-8,,2.158e-1,1.276e-6,,1.116e-10,,,,,
200.73,2.149e-1,,,4.881e-41,,,2.659e-28,,2.350e-16,,,5.682e-4,6.451e-14,,,,,,5.207e-18,,6.134e-9,,2.143e-1,1.339e-6,,2.933e-10,,,,,
200.76,2.082e-1,,,2.800e-41,,,1.399e-28,,2.047e-15,,,3.066e-4,9.937e-14,,,,,,1.694e-18,,1.509e-9,,2.079e-1,1.419e-6,,1.174e-9,,,,,
200.78,2.059e-1,,,1.866e-41,,,8.742e-29,,8.313e-15,,,1.948e-4,1.274e-13,,,,,,7.681e-19,,5.683e-10,,2.057e-1,1.450e-6,,2.838e-9,,,,,
200.81,2.165e-1,,,9.731e-42,,,4.055e-29,,6.396e-14,,,9.268e-5,1.742e-13,,,,,,2.202e-19,,1.232e-10,,2.164e-1,1.445e-6,,1.002e-8,,,,,
200.83,2.401e-1,,,6.201e-42,,,2.330e-29,,2.392e-13,,,5.415e-5,2.063e-13,,,,,,9.182e-20,,4.265e-11,,2.400e-1,1.401e-6,,2.230e-8,,,,,
200.85,2.823e-1,,,3.961e-42,,,1.294e-29,,8.653e-13,,,3.060e-5,2.369e-13,,,,,,3.702e-20,,1.427e-11,,2.823e-1,1.324e-6,,4.797e-8,,,,,
200.88,3.891e-1,,,2.130e-42,,,5.033e-30,,5.597e-12,,,1.221e-5,2.750e-13,,,,,,8.895e-21,,2.594e-12,,3.891e-1,1.160e-6,,1.423e-7,,,,,
200.9,4.918e-1,,,1.523e-42,,,2.571e-30,,1.864e-11,,,6.349e-6,2.924e-13,,,,,,3.297e-21,,7.979e-13,,4.918e-1,1.028e-6,,2.816e-7,,,,,
200.93,6.900e-1,,,1.116e-42,,,8.815e-31,,1.065e-10,,,2.270e-6,3.028e-13,,,,,,6.983e-22,,1.278e-13,,6.900e-1,8.190e-7,,7.371e-7,,,,,
200.95,8.441e-1,,,1.055e-42,,,4.140e-31,,3.267e-10,,,1.167e-6,2.985e-13,,,,,,2.379e-22,,3.613e-14,,8.441e-1,6.865e-7,,1.343e-6,,,,,
200.98,1.086e+0,,,1.181e-42,,,1.251e-31,,1.649e-9,,,7.099e-7,2.763e-13,,,,,,4.443e-23,,5.100e-15,,1.086e+0,5.156e-7,,3.103e-6,,,,,
201,1.237e+0,,,1.391e-42,,,5.405e-32,,4.656e-9,,,1.017e-6,2.530e-13,,,,,,1.392e-23,,1.326e-15,,1.237e+0,4.268e-7,,5.203e-6,,,,,
201.03,1.416e+0,,,1.878e-42,,,1.440e-32,,2.077e-8,,,2.891e-6,2.097e-13,,,,,,2.299e-24,,1.649e-16,,1.416e+0,3.352e-7,,1.062e-5,,,,,
201.05,1.488e+0,,,2.303e-42,,,5.720e-33,,5.399e-8,,,6.043e-6,1.784e-13,,,,,,6.926e-25,,3.941e-17,,1.488e+0,3.003e-7,,1.640e-5,,,,,
201.08,1.506e+0,,,3.039e-42,,,1.344e-33,,2.127e-7,,,1.740e-5,1.326e-13,,,,,,3.407e-25,,4.321e-18,,1.506e+0,2.795e-7,,2.962e-5,,,,,
201.1,1.457e+0,,,3.549e-42,,,4.907e-34,,5.093e-7,,,3.385e-5,1.049e-13,,,,,,9.172e-25,,9.490e-19,,1.456e+0,2.809e-7,,4.222e-5,,,,,
201.12,1.363e+0,,,4.029e-42,,,1.732e-34,,1.180e-6,,,6.370e-5,8.067e-14,,,,,,3.147e-24,,1.258e-18,,1.362e+0,2.895e-7,,5.835e-5,,,,,
201.15,1.159e+0,,,4.601e-42,,,3.412e-35,,3.908e-6,,,1.546e-4,5.150e-14,,,,,,1.950e-23,,1.723e-18,,1.159e+0,3.075e-7,,8.972e-5,,,,,
201.17,9.986e-1,,,4.830e-42,,,1.108e-35,,8.335e-6,,,2.679e-4,3.682e-14,,,,,,6.320e-23,,2.032e-18,,9.982e-1,3.180e-7,,1.156e-4,,,,,
201.2,7.531e-1,,,4.887e-42,,,1.924e-36,,2.440e-5,,,5.746e-4,2.107e-14,,,,,,3.466e-22,,2.496e-18,,7.524e-1,3.261e-7,,1.620e-4,,,,,
201.22,6.023e-1,,,4.727e-42,,,5.742e-37,,4.793e-5,,,9.174e-4,1.399e-14,,,,,,1.034e-21,,2.806e-18,,6.011e-1,3.245e-7,,1.986e-4,,,,,
201.25,4.151e-1,,,4.226e-42,,,8.793e-38,,1.240e-4,,,1.742e-3,7.166e-15,,,,,,5.009e-21,,3.270e-18,,4.130e-1,3.114e-7,,2.655e-4,,,,,
201.27,3.235e-1,,,3.764e-42,,,2.413e-38,,2.243e-4,,,2.566e-3,4.418e-15,,,,,,1.376e-20,,3.580e-18,,3.203e-1,2.966e-7,,3.224e-4,,,,0,
201.3,2.404e-1,,,2.975e-42,,,3.258e-39,,5.127e-4,,,4.327e-3,2.021e-15,,,,,,5.885e-20,,4.044e-18,,2.351e-1,2.684e-7,,4.390e-4,,,,0,
201.32,2.214e-1,,,2.442e-42,,,8.221e-40,,8.540e-4,,,5.898e-3,1.155e-15,,,,,,1.488e-19,,4.353e-18,,2.141e-1,2.481e-7,,5.479e-4,,,,0,
201.35,2.443e-1,,,1.710e-42,,,9.785e-41,,1.726e-3,,,8.881e-3,4.708e-16,,,,,,5.621e-19,,4.818e-18,,2.329e-1,2.193e-7,,7.787e-4,,,,0,
201.37,2.910e-1,,,1.297e-42,,,2.270e-41,,2.647e-3,,,1.126e-2,2.490e-16,,,,,,1.308e-18,,5.127e-18,,2.761e-1,2.029e-7,,9.884e-4,,,,0,
201.39,3.596e-1,,,9.544e-43,,,5.094e-42,,3.928e-3,,,1.391e-2,1.276e-16,,,,,,2.945e-18,,5.437e-18,,3.405e-1,1.896e-7,,1.248e-3,,,,0,
201.42,4.944e-1,,,5.719e-43,,,5.128e-42,,6.676e-3,,,1.824e-2,4.412e-17,,,,,,9.350e-18,,5.901e-18,,4.677e-1,1.757e-7,,1.726e-3,,,,0,
201.44,5.975e-1,,,3.943e-43,,,5.150e-42,,9.126e-3,,,2.126e-2,2.089e-17,,,,,,1.938e-17,,6.210e-18,,5.650e-1,1.698e-7,,2.089e-3,,,,0,
201.47,7.546e-1,,,2.188e-43,,,5.184e-42,,1.371e-2,,,2.586e-2,6.410e-18,,,,,,5.434e-17,,6.675e-18,,7.124e-1,1.642e-7,,2.654e-3,,,,0,
201.49,8.494e-1,,,1.470e-43,,,5.207e-42,,1.726e-2,,,2.890e-2,2.801e-18,,,,,,1.037e-16,,6.984e-18,,8.003e-1,1.614e-7,2.888e-18,3.004e-3,,,,0,
201.52,9.582e-1,,,8.435e-44,,,5.241e-42,,2.292e-2,,,3.334e-2,7.616e-19,,,,,,2.567e-16,,7.448e-18,,8.985e-1,1.570e-7,2.838e-17,3.419e-3,,,,0,
201.54,1.000e+0,,,6.238e-44,,,5.264e-42,,2.658e-2,,,3.616e-2,3.069e-19,,,,,,4.509e-16,,7.758e-18,,9.341e-1,1.536e-7,1.250e-16,3.583e-3,,,,0,
201.57,1.013e+0,,,4.696e-44,,,5.298e-42,,3.120e-2,,,3.999e-2,7.384e-20,,,,,,9.861e-16,,8.222e-18,,9.386e-1,1.474e-7,1.086e-15,3.618e-3,,,,0,
201.59,9.919e-1,,,4.366e-44,,,5.321e-42,,3.332e-2,,,4.211e-2,2.742e-20,,,,,,1.594e-15,,8.531e-18,,9.130e-1,1.431e-7,4.403e-15,3.496e-3,,,,0,
201.62,9.307e-1,,,4.396e-44,,,5.355e-42,,3.458e-2,,,4.423e-2,5.834e-21,,,,,,3.079e-15,,8.996e-18,,8.488e-1,1.368e-7,3.380e-14,3.122e-3,,0,,0,
201.64,8.847e-1,,,4.564e-44,5.331e-14,,5.378e-42,,3.402e-2,,,4.469e-2,1.996e-21,,,,,,4.582e-15,,9.305e-18,,8.033e-1,1.331e-7,1.262e-13,2.779e-3,,0,,0,
201.66,8.474e-1,,,4.739e-44,2.461e-13,,5.400e-42,,3.238e-2,,,4.422e-2,6.604e-22,,,,,,6.597e-15,,9.615e-18,,7.684e-1,1.300e-7,4.562e-13,2.392e-3,,0,,0,
201.69,8.299e-1,,,4.874e-44,2.294e-12,,5.434e-42,,2.828e-2,,,4.166e-2,1.182e-22,,,,,,1.071e-14,,1.008e-17,,7.581e-1,1.259e-7,2.946e-12,1.796e-3,,0,,0,
201.71,8.547e-1,,,4.826e-44,9.755e-12,,5.457e-42,,2.480e-2,,,3.875e-2,3.601e-23,,,,,,1.419e-14,,1.039e-17,,7.897e-1,1.233e-7,9.804e-12,1.423e-3,,0,,0,
201.74,9.542e-1,,,4.519e-44,8.040e-11,,5.491e-42,,1.915e-2,,,3.300e-2,5.691e-24,,,,,,2.035e-14,,1.085e-17,,9.011e-1,1.191e-7,5.596e-11,9.431e-4,,0,,0,
201.76,1.059e+0,,,4.179e-44,3.148e-10,,5.514e-42,,1.547e-2,,,2.858e-2,1.596e-24,,,,,,2.482e-14,,1.116e-17,,1.014e+0,1.156e-7,1.715e-10,6.878e-4,,0,,0,
201.79,1.253e+0,,,3.553e-44,2.294e-9,,5.548e-42,,1.057e-2,,,2.175e-2,2.227e-25,,,,,,3.143e-14,,1.163e-17,,1.221e+0,1.091e-7,8.651e-10,4.025e-4,,0,,0,
201.81,1.393e+0,,,3.129e-44,8.274e-9,,5.571e-42,,7.872e-3,,,1.744e-2,5.747e-26,,,,,,3.529e-14,,1.194e-17,,1.367e+0,1.038e-7,2.442e-9,2.701e-4,,0,,0,
201.84,1.585e+0,,,2.622e-44,5.328e-8,,5.605e-42,,4.776e-3,,,1.179e-2,7.079e-27,,,,,,3.946e-14,,1.240e-17,,1.569e+0,9.399e-8,1.089e-8,1.396e-4,,0,,0,
201.86,1.687e+0,,,2.458e-44,1.770e-7,,5.628e-42,,3.310e-3,,,8.723e-3,1.672e-27,,,,,,4.079e-14,,1.271e-17,,1.675e+0,8.645e-8,2.830e-8,8.620e-5,,0,,0,
201.89,1.784e+0,,,2.629e-44,1.008e-6,,5.662e-42,,1.866e-3,,,5.223e-3,1.819e-28,,,,,,4.029e-14,,1.317e-17,,1.777e+0,7.392e-8,1.115e-7,3.932e-5,,0,,0,
201.91,1.808e+0,,,3.117e-44,3.084e-6,,5.684e-42,,1.314e-3,,,3.561e-3,3.977e-29,,,,,,3.834e-14,,1.348e-17,,1.803e+0,6.510e-8,2.669e-7,2.235e-5,,0,,0,
201.93,1.803e+0,,,3.986e-44,9.130e-6,,5.707e-42,,1.021e-3,,,2.350e-3,1.001e-28,,,,,,3.529e-14,,1.379e-17,,1.800e+0,5.625e-8,6.183e-7,1.229e-5,,0,,0,
201.96,1.754e+0,,,6.168e-44,4.373e-5,,5.741e-42,,9.767e-4,,,1.184e-3,1.906e-28,,,,,,2.929e-14,,1.426e-17,,1.752e+0,4.367e-8,2.049e-6,4.720e-6,,0,,0,
201.98,1.702e+0,,,8.317e-44,1.193e-4,,5.764e-42,,1.174e-3,,,7.193e-4,2.509e-28,,,,,,2.482e-14,,1.457e-17,,1.700e+0,3.625e-8,4.371e-6,2.414e-6,,0,,0,
202.01,1.608e+0,,,1.275e-43,5.050e-4,,5.798e-42,,1.777e-3,,,3.201e-4,3.414e-28,,,,,,1.819e-14,,1.503e-17,,1.605e+0,2.730e-8,1.280e-5,9.303e-7,,0,,0,
202.03,1.538e+0,,,1.657e-43,1.268e-3,,5.821e-42,,2.374e-3,,,1.790e-4,4.017e-28,,,,,,1.419e-14,,1.534e-17,,1.534e+0,2.310e-8,2.516e-5,6.731e-7,,0,,0,
202.06,1.421e+0,,,2.359e-43,4.747e-3,,5.855e-42,,3.532e-3,,,7.038e-5,4.922e-28,,,,,,9.188e-15,,1.580e-17,,1.413e+0,1.979e-8,6.512e-5,1.148e-6,,0,,0,
202.08,1.336e+0,,,2.902e-43,1.098e-2,,5.878e-42,,4.441e-3,,,3.623e-5,5.525e-28,,,,,,6.597e-15,,1.611e-17,,1.321e+0,1.963e-8,1.178e-4,2.330e-6,,0,,0,
202.11,1.204e+0,,,3.794e-43,3.634e-2,,5.912e-42,,5.898e-3,,,1.258e-5,6.430e-28,,,,,,3.773e-15,,1.658e-17,,1.161e+0,2.242e-8,2.696e-4,7.027e-6,,0,,0,
202.13,1.126e+0,,,4.405e-43,7.743e-2,,5.934e-42,,6.842e-3,,,5.959e-6,7.033e-28,,,,,,2.496e-15,,1.689e-17,,1.041e+0,2.616e-8,4.492e-4,1.424e-5,,0,,0,
202.16,1.083e+0,,,5.270e-43,2.265e-1,,5.969e-42,,8.036e-3,,,1.826e-6,7.938e-28,,,,,,1.269e-15,,1.735e-17,,8.477e-1,3.428e-8,9.083e-4,3.866e-5,,0,,0,
202.18,1.170e+0,,,5.762e-43,4.444e-1,,5.991e-42,,8.584e-3,,,7.966e-7,8.541e-28,,,,,,7.870e-16,,1.766e-17,,7.159e-1,4.107e-8,1.394e-3,7.224e-5,,0,,0,
202.2,1.443e+0,,,6.147e-43,8.441e-1,,6.014e-42,,8.872e-3,,,3.361e-7,9.144e-28,,,,,,4.928e-16,,1.797e-17,,5.882e-1,4.866e-8,2.070e-3,1.306e-4,,0,,0,
202.23,2.504e+0,,,6.464e-43,2.077e+0,,6.048e-42,,8.763e-3,,,8.653e-8,1.005e-27,,,,,,3.028e-16,,1.844e-17,,4.146e-1,6.094e-8,3.520e-3,2.986e-4,,0,,0,
202.25,3.963e+0,,,6.477e-43,3.633e+0,,6.071e-42,,8.340e-3,,,3.360e-8,1.065e-27,,,,,,3.088e-16,,1.874e-17,,3.162e-1,6.928e-8,4.814e-3,4.972e-4,,0,,0,
202.28,8.117e+0,,,6.194e-43,7.903e+0,,6.105e-42,,7.278e-3,,,7.639e-9,1.156e-27,,,,,,5.204e-16,,1.921e-17,,1.985e-1,8.151e-8,7.237e-3,1.005e-3,,0,,0,
202.3,1.289e+1,,,5.823e-43,1.273e+1,,6.128e-42,,6.377e-3,,,2.730e-9,1.216e-27,,,,,,8.360e-16,,1.952e-17,,1.399e-1,8.942e-8,9.113e-3,1.541e-3,,0,,0,
202.33,2.458e+1,,,5.056e-43,2.448e+1,,6.162e-42,,4.917e-3,,,5.480e-10,1.306e-27,,,,,,1.702e-15,,1.998e-17,,7.789e-2,1.015e-7,1.211e-2,2.752e-3,,0,,0,
202.35,3.640e+1,,,4.455e-43,3.633e+1,,6.184e-42,,3.968e-3,,,1.803e-10,1.367e-27,,,,,,2.653e-15,,2.029e-17,,5.062e-2,1.104e-7,1.404e-2,3.888e-3,,0,,0,
202.38,6.180e+1,,,3.510e-43,6.175e+1,,6.219e-42,,2.703e-3,,,3.195e-11,1.457e-27,,,,,,4.870e-15,,2.076e-17,,2.494e-2,1.269e-7,1.649e-2,6.137e-3,,0,,0,
202.4,8.444e+1,,,2.898e-43,8.440e+1,,6.241e-42,,2.008e-3,,,9.673e-12,1.518e-27,,,,,,7.012e-15,,2.107e-17,,1.493e-2,1.409e-7,1.761e-2,7.986e-3,,0,,0,
202.43,1.268e+2,,,2.076e-43,1.268e+2,,6.275e-42,,1.209e-3,,,1.514e-12,1.608e-27,,,,,,1.140e-14,,2.153e-17,,6.503e-3,1.675e-7,1.828e-2,1.114e-2,,0,,0,
202.45,1.597e+2,,,1.617e-43,1.596e+2,,6.298e-42,,8.269e-4,,,4.218e-13,1.668e-27,,,,,,1.513e-14,,2.184e-17,,3.586e-3,1.888e-7,1.798e-2,1.335e-2,,0,,0,
202.47,1.945e+2,,,1.244e-43,1.945e+2,,6.321e-42,,5.473e-4,,,1.137e-13,1.729e-27,,,,,,1.943e-14,,2.215e-17,,1.913e-3,2.119e-7,1.711e-2,1.549e-2,,0,,0,
202.5,2.458e+2,,,8.619e-44,2.458e+2,,6.355e-42,,2.770e-4,,,1.495e-14,1.819e-27,,,,,,2.662e-14,,2.261e-17,,7.007e-4,2.469e-7,1.494e-2,1.818e-2,,0,,0,
