wavelength,intensity
198.5,5.135e-33
198.51,1.322e-32
198.53,8.78e-32
198.55,5.579e-31
198.56,1.3930000000000001e-30
198.58,1.115e-29
198.6,6.800999999999999e-29
198.61,1.665e-28
198.63,9.799000000000001e-28
198.65,5.635e-27
198.66,1.3400000000000002e-26
198.68,7.439e-26
198.7,4.036e-25
198.71,9.320000000000001e-25
198.73,4.884e-24
198.75,2.501e-23
198.76,5.611e-23
198.78,2.776e-22
198.79,6.12e-22
198.81,2.924e-21
198.83,1.366e-20
198.84,2.926e-20
198.86,1.32e-19
198.88,5.82e-19
198.89,1.211e-18
198.91,5.16e-18
198.93,2.148e-17
198.94,4.345e-17
198.96,1.747e-16
198.98,6.864e-16
198.99,1.349e-15
199.01,5.12e-15
199.03,1.899e-14
199.04,3.624e-14
199.06,1.298e-13
199.08,4.542e-13
199.09,8.421e-13
199.11,2.845e-12
199.12,5.184e-12
199.14,1.691e-11
199.16,5.386e-11
199.17,9.53e-11
199.19,2.93e-10
199.21,8.8e-10
199.22,1.512e-09
199.24,4.381e-09
199.26,1.24e-08
199.27,2.067e-08
199.29,5.643e-08
199.31,1.504e-07
199.32,2.434e-07
199.34,6.26e-07
199.36,1.571e-06
199.37,2.467e-06
199.39,5.973e-06
199.41,1.412e-05
199.42,2.151e-05
199.44,4.901e-05
199.46,0.000109
199.47,0.0001611
199.49,0.0003455
199.5,0.0005013
199.52,0.001037
199.54,0.002091
199.55,0.002944
199.57,0.005725
199.59,0.01087
199.6,0.01483
199.62,0.02714
199.64,0.04845
199.65,0.06414
199.67,0.1104
199.69,0.1853
199.7,0.2379
199.72,0.3849
199.74,0.6076
199.75,0.7564
199.77,1.151
199.79,1.708
199.8,2.062
199.82,2.95
199.84,4.117
199.85,4.818
199.87,6.48
199.88,7.446
199.9,9.649
199.92,12.2
199.93,13.59
199.95,16.56
199.97,19.68
199.98,21.26
200.0,24.35
200.02,27.21
200.03,28.49
200.05,30.68
200.07,32.22
200.08,32.72
200.1,33.12
200.12,32.71
200.13,32.21
200.15,30.66
200.17,28.48
200.18,27.2
200.2,24.37
200.22,21.32
200.23,19.77
200.25,16.71
200.26,15.24
200.28,12.47
200.3,10.02
200.31,8.928
200.33,7.017
200.35,5.472
200.36,4.829
200.38,3.781
200.4,3.011
200.41,2.715
200.43,2.278
200.45,2.011
200.46,1.931
200.48,1.868
200.5,1.92
200.51,1.988
200.53,2.209
200.55,2.55
200.56,2.769
200.58,3.31
200.59,3.633
200.61,4.388
200.63,5.284
200.64,5.78
200.66,6.855
200.68,8.01
200.69,8.604
200.71,9.795
200.73,10.94
200.74,11.48
200.76,12.47
200.78,13.3
200.79,13.65
200.81,14.21
200.83,14.59
200.84,14.74
200.86,14.95
200.88,15.12
200.89,15.21
200.91,15.47
200.93,15.87
200.94,16.14
200.96,16.85
200.97,17.29
200.99,18.32
201.01,19.53
201.02,20.18
201.04,21.49
201.06,22.74
201.07,23.31
201.09,24.25
201.11,24.87
201.12,25.03
201.14,25.03
201.16,24.61
201.17,24.24
201.19,23.24
201.21,21.94
201.22,21.21
201.24,19.66
201.26,18.09
201.27,17.32
201.29,15.88
201.31,14.63
201.32,14.09
201.34,13.22
201.35,12.89
201.37,12.45
201.39,12.29
201.4,12.31
201.42,12.55
201.44,13.03
201.45,13.35
201.47,14.12
201.49,15.04
201.5,15.54
201.52,16.58
201.54,17.64
201.55,18.16
201.57,19.16
201.59,20.07
201.6,20.47
201.62,21.18
201.64,21.75
201.65,21.99
201.67,22.39
201.69,22.72
201.7,22.87
201.72,23.2
201.73,23.38
201.75,23.81
201.77,24.36
201.78,24.68
201.8,25.41
201.82,26.25
201.83,26.7
201.85,27.61
201.87,28.49
201.88,28.9
201.9,29.61
201.92,30.14
201.93,30.32
201.95,30.49
201.97,30.41
201.98,30.27
202.0,29.8
202.02,29.11
202.03,28.69
202.05,27.71
202.06,27.17
202.08,25.97
202.1,24.67
202.11,23.98
202.13,22.57
202.15,21.14
202.16,20.44
202.18,19.14
202.2,18.09
202.21,17.72
202.23,17.44
202.25,18.06
202.26,18.85
202.28,21.68
202.3,26.74
202.31,30.33
202.33,40.15
202.35,54.25
202.36,63.21
202.38,85.53
202.4,114.4
202.41,131.5
202.43,171.4
202.44,194.1
202.46,245.0
202.48,302.3
202.49,333.0
202.51,396.8
202.53,461.9
202.54,493.9
202.56,554.8
202.58,608.6
202.59,631.7
202.61,668.4
202.63,690.6
202.64,695.7
202.66,693.4
202.68,674.8
202.69,659.7
202.71,619.4
202.73,567.8
202.74,538.8
202.76,476.6
202.78,411.7
202.79,379.3
202.81,316.4
202.82,286.4
202.84,230.7
202.86,181.8
202.87,160.0
202.89,122.1
202.91,91.34
202.92,78.47
202.94,57.27
202.96,41.32
202.97,35.03
202.99,25.22
203.01,18.43
203.02,15.93
203.04,12.35
203.06,10.26
203.07,9.644
203.09,9.085
203.11,9.232
203.12,9.513
203.14,10.4
203.16,11.61
203.17,12.31
203.19,13.8
203.2,14.57
203.22,16.08
203.24,17.48
203.25,18.1
203.27,19.12
203.29,19.79
203.3,19.98
203.32,20.05
203.34,19.72
203.35,19.4
203.37,18.53
203.39,17.39
203.4,16.75
203.42,15.39
203.44,14.02
203.45,13.36
203.47,12.15
203.49,11.15
203.5,10.75
203.52,10.15
203.53,9.954
203.55,9.782
203.57,9.869
203.58,9.997
203.6,10.38
203.62,10.89
203.63,11.17
203.65,11.72
203.67,12.22
203.68,12.43
203.7,12.75
203.72,12.91
203.73,12.93
203.75,12.85
203.77,12.65
203.78,12.51
203.8,12.23
203.82,11.99
203.83,11.92
203.85,11.92
203.87,12.2
203.88,12.47
203.9,13.31
203.91,13.9
203.93,15.4
203.95,17.34
203.96,18.46
203.98,20.95
204.0,23.68
204.01,25.08
204.03,27.86
204.05,30.46
204.06,31.64
204.08,33.62
204.1,35.0
204.11,35.43
204.13,35.71
204.15,35.22
204.16,34.69
204.18,33.1
204.2,30.91
204.21,29.64
204.23,26.84
204.25,23.85
204.26,22.33
204.28,19.34
204.29,17.91
204.31,15.22
204.33,12.83
204.34,11.76
204.36,9.877
204.38,8.326
204.39,7.665
204.41,6.543
204.43,5.645
204.44,5.264
204.46,4.606
204.48,4.054
204.49,3.807
204.51,3.354
204.53,2.946
204.54,2.755
204.56,2.401
204.58,2.084
204.59,1.941
204.61,1.691
204.62,1.586
204.64,1.416
204.66,1.305
204.67,1.272
204.69,1.251
204.71,1.289
204.72,1.329
204.74,1.448
204.76,1.617
204.77,1.72
204.79,1.96
204.81,2.251
204.82,2.418
204.84,2.799
204.86,3.26
204.87,3.526
204.89,4.144
204.91,4.898
204.92,5.335
204.94,6.338
204.96,7.527
204.97,8.193
204.99,9.662
205.0,10.46
205.02,12.15
